date, pm25, pm10, o3, no2, so2
2022/8/14, 33, 16, 29, 2, 
2022/8/15, 40, , , , 
2022/8/17, 63, 20, 37, 4, 
2022/8/18, 53, 22, 27, 5, 
2022/8/19, 62, 10, 22, 2, 
2022/8/20, 32, 7, 24, 5, 
2022/8/21, 17, 9, 23, 3, 
2022/8/22, 19, 10, 21, 3, 
2022/8/23, 19, 8, 24, 2, 
2022/8/24, 17, 7, 22, 2, 
2022/8/25, 17, 22, 26, 2, 
2022/8/26, 41, 15, 24, 1, 
2022/8/27, 38, 8, 23, 1, 
2022/8/28, 24, 4, 14, 1, 
2022/8/29, 7, 4, 9, 2, 
2022/8/30, 7, 6, 18, 2, 
2022/8/31, 9, 4, 23, 2, 
2022/9/1, 10, 7, 20, 5, 
2022/9/2, 12, 3, 22, 1, 
2022/9/3, 6, 3, 24, 1, 
2022/9/4, 7, 3, 23, 1, 
2022/9/5, 5, 3, 22, 1, 
2022/9/6, 5, 7, 28, 1, 
2022/9/7, 11, 8, 27, 1, 
2022/9/8, 12, 7, 25, 2, 
2022/9/9, 23, 8, 17, 1, 
2022/9/10, 29, , , , 
2022/9/12, 16, 6, 26, 1, 
2022/9/13, 16, 6, 25, 1, 
2022/9/14, 12, 7, 24, 1, 
2022/9/15, 15, 6, 21, 1, 
2022/9/16, 14, 3, 20, 2, 
2022/9/17, 6, 6, 21, 1, 
2022/9/18, 14, 4, 17, 1, 
2022/9/19, 6, 3, 18, 2, 
2022/9/20, 6, 6, , 5, 
2022/9/21, 9, 6, 22, 6, 
2022/9/22, 12, 6, 24, 3, 
2022/9/23, 13, 9, 27, 4, 
2022/9/24, 28, 14, 27, 3, 
2022/9/25, 48, 5, 24, 1, 
2022/9/26, 13, 5, 20, 3, 
2022/9/27, 14, 4, 20, 2, 
2022/9/28, 10, 2, 19, 2, 
2022/9/29, 7, 6, 23, 3, 
2022/9/30, 17, 7, 18, 3, 
2022/4/1, 14, 4, 28, 2, 
2022/4/2, 9, 6, 28, 2, 
2022/4/3, 15, 7, 28, 1, 
2022/4/4, 22, 7, 27, 2, 
2022/4/5, 16, 8, 22, 4, 
2022/4/6, 23, 7, 29, 2, 
2022/4/7, 18, 5, 29, 1, 
2022/4/8, 12, 10, 30, 1, 
2022/4/9, 22, 12, 30, 1, 
2022/4/10, 25, 10, 29, 3, 
2022/4/11, 21, 9, 29, 6, 
2022/4/12, 20, 18, 31, 4, 
2022/4/13, 51, 24, 23, 5, 
2022/4/14, 71, 6, 25, 3, 
2022/4/15, 24, 8, 25, 6, 
2022/4/16, 29, 8, 30, 5, 
2022/4/17, 31, 12, 28, 5, 
2022/4/18, 38, 8, 29, 6, 
2022/4/19, 17, 10, 30, 4, 
2022/4/20, 20, 10, 28, 3, 
2022/4/21, 17, 9, 26, 2, 
2022/4/22, 14, 9, 27, 2, 
2022/4/23, 25, 7, 29, 1, 
2022/4/24, 15, 7, 29, 4, 
2022/4/25, 15, 9, 30, 3, 
2022/4/26, 22, 13, 26, 4, 
2022/4/27, 40, 11, 27, 4, 
2022/4/28, 25, 12, 30, 4, 
2022/4/29, 32, 12, 29, 3, 
2022/4/30, 37, 13, 29, 5, 
2022/5/1, 38, 11, 30, 4, 
2022/5/2, 25, 12, 28, 2, 
2022/5/3, 36, 14, 30, 3, 
2022/5/4, 42, 16, 29, 4, 
2022/5/5, 43, 11, 26, 2, 
2022/5/6, 28, 15, 31, 3, 
2022/5/7, 42, 11, 25, 4, 
2022/5/8, 26, 7, 28, 2, 
2022/5/9, 16, 15, 34, 3, 
2022/5/10, 33, 11, 25, 2, 
2022/5/11, 35, 7, 24, 1, 
2022/5/12, 17, 9, 27, 2, 
2022/5/13, 26, 11, 28, 1, 
2022/5/14, 28, 7, 31, 3, 
2022/5/15, 21, 10, 25, 5, 
2022/5/16, 26, 7, 26, 3, 
2022/5/17, 16, 8, 29, 2, 
2022/5/18, 17, 20, 31, 7, 
2022/5/19, 53, 17, 28, 4, 
2022/5/20, 50, 7, 36, 1, 
2022/5/21, 20, , , , 
2022/5/23, 13, 8, 30, 3, 
2022/5/24, 23, 6, 28, 1, 
2022/5/25, 14, 7, 26, 1, 
2022/5/26, 19, 6, 26, 1, 
2022/5/27, 13, 5, 26, 1, 
2022/5/28, 11, 8, 26, 2, 
2022/5/29, 24, 7, 23, 3, 
2022/5/30, 21, 5, 26, 2, 
2022/5/31, 18, 5, 30, 2, 
2022/6/1, 16, 6, 23, 1, 
2022/6/2, 20, 9, 24, 2, 
2022/6/3, 30, 9, 26, 4, 
2022/6/4, 31, 9, 28, 5, 
2022/6/5, 30, 8, 29, 2, 
2022/6/6, 28, 11, 29, 3, 
2022/6/7, 35, 7, 31, 1, 
2022/6/8, 20, 10, 31, 3, 
2022/6/9, 32, 9, 27, 2, 
2022/6/10, 22, 10, 29, 2, 
2022/6/11, 33, 10, 25, 1, 
2022/6/12, 25, 8, 26, 1, 
2022/6/13, 19, 8, 23, 1, 
2022/6/14, 18, 7, 23, 2, 
2022/6/15, 19, 8, 25, 2, 
2022/6/16, 17, 11, 34, 2, 
2022/6/17, 28, 11, 31, 2, 
2022/6/18, 31, 9, 23, 3, 
2022/6/19, 19, 6, 23, 2, 
2022/6/20, 16, 8, 21, 2, 
2022/6/21, 20, 8, 19, 3, 
2022/6/22, 21, 6, 22, 3, 
2022/6/23, 19, 10, 38, 2, 
2022/6/24, 28, 16, 34, 4, 
2022/6/25, 41, 18, 39, 3, 
2022/6/26, 54, 21, 39, 3, 
2022/6/27, 56, 7, 25, 2, 
2022/6/28, 19, 8, 30, 3, 
2022/6/29, 23, 10, 23, 5, 
2022/6/30, 22, 9, 29, 2, 
2022/1/3, 32, 9, 23, 3, 
2022/1/4, 19, 7, 21, 1, 
2022/1/5, 15, 9, 20, 3, 
2022/1/6, 14, 14, 14, 4, 
2022/1/7, 39, 11, 21, 2, 
2022/1/8, 37, 12, 19, 2, 
2022/1/9, 46, 24, 21, 5, 
2022/1/10, 74, 27, 23, 6, 
2022/1/11, 84, 17, 24, 5, 
2022/1/12, 54, 7, 31, 2, 
2022/1/13, 24, 12, 32, 2, 
2022/1/14, 29, 17, 23, 5, 
2022/1/15, 47, 15, 34, 3, 
2022/1/16, 51, 12, 34, 1, 
2022/1/17, 25, 10, 25, 4, 
2022/1/18, 28, 15, 33, 3, 
2022/1/19, 54, 9, 34, 1, 
2022/1/20, 16, 8, 29, 3, 
2022/1/21, 18, 7, 24, 5, 
2022/1/22, 17, 6, 25, 3, 
2022/1/23, 24, 7, 28, 2, 
2022/1/24, 22, 9, 26, 5, 
2022/1/25, 27, 11, 26, 3, 
2022/1/26, 35, 8, 34, 1, 
2022/1/27, 26, 10, 32, 3, 
2022/1/28, 22, 11, 35, 1, 
2022/1/29, 32, 16, 35, , 
2022/1/30, 37, 16, 25, 8, 
2022/1/31, 27, 9, 32, 4, 
2022/2/1, 22, 5, 26, 4, 
2022/2/2, 12, 11, 26, 4, 
2022/2/3, 38, 13, 36, 4, 
2022/2/4, 50, 9, 32, 1, 
2022/2/5, 24, 4, 33, 2, 
2022/2/6, 13, 11, 32, 2, 
2022/2/7, 26, 10, 31, 2, 
2022/2/8, 29, 7, 28, 2, 
2022/2/9, 22, 11, 28, 3, 
2022/2/10, 28, 9, 34, 2, 
2022/2/11, 21, 10, 31, 3, 
2022/2/12, 25, 10, 27, 3, 
2022/2/13, 32, 12, 26, 4, 
2022/2/14, 38, 9, 32, 3, 
2022/2/15, 26, 10, 30, 3, 
2022/2/16, 35, 6, 34, 2, 
2022/2/17, 16, 11, 35, 2, 
2022/2/18, 29, 7, 33, 1, 
2022/2/19, 18, 6, 31, 2, 
2022/2/20, 16, 7, 37, 1, 
2022/2/21, 19, 8, 31, 2, 
2022/2/22, 19, 13, 34, 2, 
2022/2/23, 34, 9, 31, 4, 
2022/2/24, 29, 7, 32, 2, 
2022/2/25, 18, 7, 25, 5, 
2022/2/26, 20, 6, 30, 5, 
2022/2/27, 21, 7, 28, 6, 
2022/2/28, 25, 16, 26, 5, 
2022/3/1, 52, 20, 28, 9, 
2022/3/2, 59, 7, 26, 5, 
2022/3/3, 20, 7, 29, 6, 
2022/3/4, 15, 5, 32, 3, 
2022/3/5, 15, 7, 31, 4, 
2022/3/6, 22, 6, 26, 7, 
2022/3/7, 12, 11, 26, 8, 
2022/3/8, 35, 16, 26, 8, 
2022/3/9, 47, 11, 30, 2, 
2022/3/10, 38, 15, 34, 3, 
2022/3/11, 47, 16, 34, 3, 
2022/3/12, 50, 20, 38, 3, 
2022/3/13, 61, 32, 37, 4, 
2022/3/14, 87, 29, 24, 6, 
2022/3/15, 88, 20, 25, 6, 
2022/3/16, 61, 32, 28, 5, 
2022/3/17, 96, 14, 28, 4, 
2022/3/18, 38, 7, 30, 2, 
2022/3/19, 18, 17, 41, 2, 
2022/3/20, 53, 27, 43, 4, 
2022/3/21, 72, 35, 37, 11, 
2022/3/22, 82, 44, 35, 17, 
2022/3/23, 101, 42, 40, 10, 
2022/3/24, 100, 35, 37, 8, 
2022/3/25, 77, 10, 33, 3, 
2022/3/26, 29, 8, 32, 4, 
2022/3/27, 17, 14, 39, 2, 
2022/3/28, 38, 14, 32, 4, 
2022/3/29, 31, 5, 24, 3, 
2022/3/30, 10, 6, 24, 5, 
2022/3/31, 12, 7, 27, 5, 
2021/10/1, 23, 15, 18, 5, 
2021/10/2, 33, 18, 22, 3, 
2021/10/3, 48, 10, 22, 3, 
2021/10/4, 20, 11, 19, 5, 
2021/10/5, 23, 10, 19, 4, 
2021/10/6, 31, 14, 17, 7, 
2021/10/7, 39, 12, 16, 5, 
2021/10/8, 38, 27, 23, 4, 
2021/10/9, 62, 20, 26, 5, 
2021/10/10, 52, 15, 24, 2, 
2021/10/11, 30, 6, 23, 2, 
2021/10/12, 9, 7, 23, 4, 
2021/10/13, 10, 7, 23, 2, 
2021/10/14, 14, 12, 23, 2, 
2021/10/15, 24, 10, 23, 2, 
2021/10/16, 21, 7, 22, 2, 
2021/10/17, 15, 9, 18, 4, 
2021/10/18, 14, 15, 15, 6, 
2021/10/19, 44, 15, 23, 3, 
2021/10/20, 46, 9, 24, 3, 
2021/10/21, 19, 9, 26, 1, 
2021/10/22, 15, 11, 22, 2, 
2021/10/23, 22, 12, 23, 2, 
2021/10/24, 21, 14, 18, 5, 
2021/10/25, 38, 14, 22, 3, 
2021/10/26, 41, 14, 19, 2, 
2021/10/27, 38, 16, 19, 4, 
2021/10/28, 47, 23, 12, 7, 
2021/10/29, 64, 30, 20, 5, 
2021/10/30, 80, 22, 17, 3, 
2021/10/31, 63, 18, 20, 4, 
2021/11/1, 50, 14, 12, 7, 
2021/11/2, 35, 19, 10, 9, 
2021/11/3, 52, 14, 18, 5, 
2021/11/4, 42, 8, 21, 2, 
2021/11/5, 14, 11, 21, 2, 
2021/11/6, 28, 11, 21, 1, 
2021/11/7, 27, 4, 17, 3, 
2021/11/8, 8, 8, 17, 3, 
2021/11/9, 18, 18, 14, 5, 
2021/11/10, 50, 14, 14, 5, 
2021/11/11, 37, 13, 14, 5, 
2021/11/12, 28, 26, 13, 3, 
2021/11/13, 80, 17, 15, 2, 
2021/11/14, 46, 11, 15, 3, 
2021/11/15, 40, 19, 11, 5, 
2021/11/16, 63, 11, 15, 4, 
2021/11/17, 36, 8, 22, 2, 
2021/11/18, 19, 10, 23, 1, 
2021/11/19, 23, 13, 24, 1, 
2021/11/20, 27, 6, 23, 1, 
2021/11/21, 10, 5, 18, 4, 
2021/11/22, 8, 11, 22, 5, 
2021/11/23, 23, 7, 24, 3, 
2021/11/24, 11, 8, 20, 3, 
2021/11/25, 28, 9, 20, 3, 
2021/11/26, 14, 4, 15, 2, 
2021/11/27, 11, 3, 16, 2, 
2021/11/28, 10, 4, 14, 3, 
2021/11/29, 8, 7, 18, 3, 
2021/11/30, 13, 6, 18, 4, 
2021/12/1, 13, 7, 21, 2, 
2021/12/2, 7, 6, 20, 3, 
2021/12/3, 17, 7, 19, 3, 
2021/12/4, 20, 4, 18, 1, 
2021/12/5, 8, 7, 16, 3, 
2021/12/6, 11, 8, 20, 3, 
2021/12/7, 18, 17, 17, 2, 
2021/12/8, 59, 27, 13, 4, 
2021/12/9, 78, 20, 7, 7, 
2021/12/10, 63, 15, 7, 6, 
2021/12/11, 38, 12, 11, 4, 
2021/12/12, 40, 10, 12, 6, 
2021/12/13, 37, 8, 15, 7, 
2021/12/14, 28, 11, 17, 4, 
2021/12/15, 35, 17, 19, 3, 
2021/12/16, 38, 16, 17, 4, 
2021/12/17, 40, 9, 18, 3, 
2021/12/18, 24, 11, 22, 2, 
2021/12/19, 23, 8, 20, 6, 
2021/12/20, 11, 8, 14, 6, 
2021/12/21, 13, 13, 14, 7, 
2021/12/22, 42, 12, 15, 6, 
2021/12/23, 43, 5, 23, 2, 
2021/12/24, 14, 7, 22, 4, 
2021/12/25, 15, 11, 17, 7, 
2021/12/26, 31, 9, 20, 6, 
2021/12/27, 27, 30, 17, 4, 
2021/12/28, 94, 37, 9, 9, 
2021/12/29, 106, 17, 10, 4, 
2021/12/30, 53, 7, 16, 3, 
2021/12/31, 18, 15, 17, 3, 
2022/1/1, 36, 13, 16, 3, 
2022/1/2, 42, 13, 23, 2, 
2021/7/1, 28, 9, 19, 3, 
2021/7/2, 27, 16, 23, 3, 
2021/7/3, 48, 15, 27, 2, 
2021/7/4, 40, 15, 30, 2, 
2021/7/5, 44, 11, 28, 3, 
2021/7/6, 22, 10, 23, 2, 
2021/7/7, 22, 9, 26, 2, 
2021/7/8, 45, 11, 23, 3, 
2021/7/9, 27, 11, 22, 1, 
2021/7/10, 24, 8, 24, 3, 
2021/7/11, 21, 14, 31, 2, 
2021/7/12, 42, 13, 35, 1, 
2021/7/13, 39, 21, 36, 2, 
2021/7/14, 61, 21, 40, 3, 
2021/7/15, 58, 17, 29, 4, 
2021/7/16, 49, 14, 22, 2, 
2021/7/17, 44, 13, 20, , 
2021/7/18, 21, 10, 20, 2, 
2021/7/19, 21, 11, 21, 1, 
2021/7/20, 24, 9, 23, 1, 
2021/7/21, 18, 13, 25, 1, 
2021/7/22, 30, 17, 27, 2, 
2021/7/23, 37, 15, 33, 2, 
2021/7/24, 33, 13, 27, 1, 
2021/7/25, 31, 20, 39, 2, 
2021/7/26, 50, 20, 38, 3, 
2021/7/27, 55, 14, 33, 3, 
2021/7/28, 38, 13, 26, 1, 
2021/7/29, 24, 12, 28, 1, 
2021/7/30, 32, 12, 24, 2, 
2021/7/31, 30, 9, 23, 1, 
2021/8/1, 17, 9, 21, 1, 
2021/8/2, 15, 8, 23, 2, 
2021/8/3, 19, 8, 25, 3, 
2021/8/4, 20, 10, 29, 3, 
2021/8/5, 19, 11, 27, 1, 
2021/8/6, 23, 11, 28, 2, 
2021/8/7, 34, 9, 24, 1, 
2021/8/8, 26, 12, 25, 2, 
2021/8/9, 28, 10, 23, 3, 
2021/8/10, 25, 10, 24, 3, 
2021/8/11, 31, 11, 31, 4, 
2021/8/12, 27, 14, 28, 3, 
2021/8/13, 38, 16, 21, 1, 
2021/8/14, 27, 13, 23, 1, 
2021/8/15, 27, 8, 26, 2, 
2021/8/16, 16, 9, 22, 2, 
2021/8/17, 12, 11, 22, 1, 
2021/8/18, 14, 11, 24, 1, 
2021/8/19, 16, 11, 23, 2, 
2021/8/20, 18, 9, 25, 3, 
2021/8/21, 24, 10, 23, 4, 
2021/8/22, 25, 9, 21, 8, 
2021/8/23, 16, , , , 
2021/8/26, 6, 5, 11, 1, 
2021/8/27, 9, 3, , , 
2021/8/28, 7, 13, , , 
2021/8/29, 33, 13, 19, 5, 
2021/8/30, 31, 20, 23, 5, 
2021/8/31, 36, 20, 21, 5, 
2021/9/1, 29, 22, 25, 5, 
2021/9/2, 33, 34, 24, 3, 
2021/9/3, 4, 8, 24, 2, 
2021/9/4, 1, 5, 23, 2, 
2021/9/5, 6, 10, 27, 4, 
2021/9/6, 17, 22, 28, 6, 
2021/9/7, 17, 23, 31, 4, 
2021/9/8, 1, 29, 37, 7, 
2021/9/9, 1, 31, 33, 6, 
2021/9/27, 39, 31, 24, 3, 
2021/9/28, 53, 13, 20, 4, 
2021/9/29, 30, 7, 24, 2, 
2021/9/30, 15, 12, 21, 3, 
2021/4/1, 47, 8, 25, 4, 
2021/4/2, 26, 4, 30, 3, 
2021/4/3, 13, 12, 30, 3, 
2021/4/4, 25, 10, 29, 1, 
2021/4/5, 17, 11, 23, 3, 
2021/4/6, 24, 9, 25, 4, 
2021/4/7, 21, 9, 27, 3, 
2021/4/8, 22, 17, 28, 4, 
2021/4/9, 52, 12, 28, 3, 
2021/4/10, 26, 14, 25, 5, 
2021/4/11, 43, 6, 30, 3, 
2021/4/12, 21, 8, 29, 3, 
2021/4/13, 19, 7, 28, 5, 
2021/4/14, 23, 12, 24, 10, 
2021/4/15, 25, 10, 24, 7, 
2021/4/16, 24, 11, 27, 5, 
2021/4/17, 29, 14, 31, 6, 
2021/4/18, 38, 17, 31, 6, 
2021/4/19, 40, 16, 26, 10, 
2021/4/20, 41, 26, 30, 6, 
2021/4/21, 40, 14, 29, 2, 
2021/4/22, 14, 8, 29, 2, 
2021/4/23, 21, 7, 27, 2, 
2021/4/24, 17, 5, 27, 1, 
2021/4/25, 13, 6, 26, 3, 
2021/4/26, 13, 9, 30, 5, 
2021/4/27, 20, 13, 31, 5, 
2021/4/28, 39, 20, 36, 3, 
2021/4/29, 53, 10, 31, 3, 
2021/4/30, 32, 12, 31, 4, 
2021/5/1, 38, 7, 31, 2, 
2021/5/2, 25, 17, 27, 6, 
2021/5/3, 46, 12, 27, 4, 
2021/5/4, 45, 5, 28, 2, 
2021/5/5, 22, 5, 25, 2, 
2021/5/6, 8, 4, 25, 2, 
2021/5/7, 14, 9, 29, 2, 
2021/5/8, 24, 11, 27, 2, 
2021/5/9, 37, 17, 33, 6, 
2021/5/12, 46, 16, 21, 5, 
2021/5/13, 49, 14, 27, 6, 
2021/5/14, 40, 13, 27, 2, 
2021/5/15, 39, 12, 28, 3, 
2021/5/16, 36, 10, 31, 3, 
2021/5/17, 34, 13, 29, 5, 
2021/5/18, 37, 9, 30, 3, 
2021/5/19, 20, 9, 30, 2, 
2021/5/20, 18, 11, 27, 4, 
2021/5/21, 31, 9, 27, 2, 
2021/5/22, 23, 8, 28, 1, 
2021/5/23, 16, 10, 31, 3, 
2021/5/24, 21, 10, 25, 4, 
2021/5/25, 30, 8, 28, 2, 
2021/5/26, 23, 8, 25, 4, 
2021/5/27, 22, 7, 24, 4, 
2021/5/28, 21, 13, 26, 3, 
2021/5/29, 36, 12, 27, 5, 
2021/5/30, 38, 17, 30, 7, 
2021/5/31, 40, 14, 25, 3, 
2021/6/1, 31, 16, 32, 2, 
2021/6/2, 36, 14, 35, 2, 
2021/6/3, 30, 17, 31, 3, 
2021/6/4, 43, 15, 34, 3, 
2021/6/5, 36, 15, 36, 4, 
2021/6/6, 38, 15, 29, 8, 
2021/6/7, 31, 11, 23, 5, 
2021/6/8, 24, 13, 36, 5, 
2021/6/9, 25, 17, 42, 4, 
2021/6/10, 37, 19, 30, 5, 
2021/6/11, 46, 19, 24, 1, 
2021/6/12, 26, 13, 22, 1, 
2021/6/13, 30, 14, 36, 2, 
2021/6/14, 38, 10, 24, 2, 
2021/6/15, 25, 14, 28, 3, 
2021/6/16, 33, 21, 43, 3, 
2021/6/17, 50, 24, 46, 3, 
2021/6/18, 66, 25, 45, 3, 
2021/6/19, 64, 17, 39, 2, 
2021/6/20, 48, 10, 27, 2, 
2021/6/21, 18, 15, 26, 2, 
2021/6/22, 33, 12, 20, 3, 
2021/6/23, 28, 15, 25, 3, 
2021/6/24, 42, 13, 28, 2, 
2021/6/25, 29, 13, 25, 3, 
2021/6/26, 35, 11, 28, 2, 
2021/6/27, 48, 14, 31, 2, 
2021/6/28, 44, 15, 30, 6, 
2021/6/29, 35, 14, 22, 4, 
2021/6/30, 41, 8, 13, 3, 
2021/1/4, 17, 3, 11, 4, 
2021/1/5, 18, 2, 12, 2, 
2021/1/6, 21, 1, 7, 4, 
2021/1/7, 17, 5, 6, 5, 
2021/1/8, 28, 5, 11, 4, 
2021/1/9, 30, 9, 16, 2, 
2021/1/10, 39, 7, 21, 3, 
2021/1/11, 38, 6, 23, 4, 
2021/1/12, 25, 5, 23, 3, 
2021/1/13, 13, 5, 14, 3, 
2021/1/14, 25, 7, 17, 4, 
2021/1/15, 21, 4, 18, 4, 
2021/1/16, 23, 6, 16, 5, 
2021/1/17, 27, 10, 17, 7, 
2021/1/18, 45, 8, 18, 5, 
2021/1/19, 38, 7, 17, 5, 
2021/1/20, 43, 7, 22, 4, 
2021/1/21, 29, 3, 21, 2, 
2021/1/22, 38, , , , 
2021/1/24, 69, 9, 15, 5, 
2021/1/25, 51, 5, 23, 5, 
2021/1/26, 38, 13, 18, 5, 
2021/1/27, 51, 7, 21, 3, 
2021/1/28, 38, 2, 17, 5, 
2021/1/29, 23, , , , 
2021/2/1, 37, 15, 19, 6, 
2021/2/2, 60, 12, 17, 4, 
2021/2/3, 55, 5, 15, 8, 
2021/2/4, 39, 9, 18, 6, 
2021/2/5, 33, 7, 24, 3, 
2021/2/6, 25, 4, 26, 2, 
2021/2/7, 17, 8, 26, 3, 
2021/2/8, 20, 12, 25, 4, 
2021/2/9, 23, 11, 24, 4, 
2021/2/10, 17, 6, 22, 6, 
2021/2/11, 14, 8, 22, 7, 
2021/2/12, 17, 5, 23, 6, 
2021/2/13, 18, 15, 20, 6, 
2021/2/14, 51, 14, 24, 9, 
2021/2/15, 48, 10, 23, 6, 
2021/2/16, 47, 16, 16, 7, 
2021/2/17, 63, 25, 21, 4, 
2021/2/18, 101, 18, 19, 6, 
2021/2/19, 57, 16, 17, 8, 
2021/2/20, 45, 22, 12, 11, 
2021/2/21, 60, 28, 10, 14, 
2021/2/22, 79, 29, 10, 12, 
2021/2/23, 73, 28, 19, 9, 
2021/2/24, 65, 32, 20, 8, 
2021/2/25, 60, 16, 25, 3, 
2021/2/26, 25, 10, 21, 6, 
2021/2/27, 22, 13, 22, 4, 
2021/2/28, 32, 12, 14, 10, 
2021/3/1, 35, 7, 22, 4, 
2021/3/2, 35, 7, 18, 7, 
2021/3/3, 39, 10, 22, 6, 
2021/3/4, 36, 7, 23, 6, 
2021/3/5, 14, 8, 27, 4, 
2021/3/6, 23, 8, 27, 2, 
2021/3/7, 22, 8, 22, 8, 
2021/3/8, 20, 6, 23, 7, 
2021/3/9, 22, 13, 26, 11, 
2021/3/10, 51, 11, 24, 4, 
2021/3/11, 48, 12, 26, 3, 
2021/3/12, 28, 7, 25, 4, 
2021/3/13, 23, 6, 25, 3, 
2021/3/14, 20, 8, 24, 4, 
2021/3/15, 21, 5, 21, 5, 
2021/3/16, 21, 10, 22, 8, 
2021/3/17, 34, 8, 24, 7, 
2021/3/18, 20, 7, 22, 4, 
2021/3/19, 23, 5, 23, 3, 
2021/3/20, 31, 6, 27, 3, 
2021/3/21, 18, 9, 26, 6, 
2021/3/22, 23, 10, 25, 4, 
2021/3/23, 35, 25, 23, 5, 
2021/3/24, 75, 27, 26, 5, 
2021/3/25, 73, 28, 26, 7, 
2021/3/26, 76, 25, 28, 6, 
2021/3/27, 90, 13, 25, 4, 
2021/3/28, 35, 17, 25, 4, 
2021/3/29, 44, 22, 22, 5, 
2021/3/30, 54, 21, 32, 6, 
2021/3/31, 61, 17, 27, 7, 
2020/10/1, 54, 53, 22, 3, 
2020/10/2, 66, 25, 21, 2, 
2020/10/3, 60, 12, 17, 4, 
2020/10/4, 57, 9, 20, 6, 
2020/10/5, 19, 11, 17, 4, 
2020/10/6, 22, 8, 21, 4, 
2020/10/7, 14, 10, 20, 3, 
2020/10/8, 18, 8, 21, 3, 
2020/10/9, 18, 4, 22, 2, 
2020/10/10, 13, 3, 22, 3, 
2020/10/11, 12, 6, 14, 9, 
2020/10/12, 15, 8, 18, 8, 
2020/10/13, 10, 4, 17, 3, 
2020/10/14, 5, 4, 17, 3, 
2020/10/15, 9, 7, 14, 6, 
